A debugging session is active.

	Inferior 1 [process 14957] will be killed.

Quit anyway? (y or n) [answered Y; input not from terminal]
pc=0x00001000: => 0x1000:	auipc	t0,0x0
ra             0x0	0x0
sp             0x0	0x0
gp             0x0	0x0
tp             0x0	0x0
t0             0x0	0
t1             0x0	0
t2             0x0	0
fp             0x0	0x0
s1             0x0	0
a0             0x0	0
a1             0x0	0
a2             0x0	0
a3             0x0	0
a4             0x0	0
a5             0x0	0
a6             0x0	0
a7             0x0	0
s2             0x0	0
s3             0x0	0
s4             0x0	0
s5             0x0	0
s6             0x0	0
s7             0x0	0
s8             0x0	0
s9             0x0	0
s10            0x0	0
s11            0x0	0
t3             0x0	0
t4             0x0	0
t5             0x0	0
t6             0x0	0
pc             0x1000	0x1000
0x0000000000001004 in ?? ()
pc=0x00001004: => 0x1004:	addi	a2,t0,40
ra             0x0	0x0
sp             0x0	0x0
gp             0x0	0x0
tp             0x0	0x0
t0             0x1000	4096
t1             0x0	0
t2             0x0	0
fp             0x0	0x0
s1             0x0	0
a0             0x0	0
a1             0x0	0
a2             0x0	0
a3             0x0	0
a4             0x0	0
a5             0x0	0
a6             0x0	0
a7             0x0	0
s2             0x0	0
s3             0x0	0
s4             0x0	0
s5             0x0	0
s6             0x0	0
s7             0x0	0
s8             0x0	0
s9             0x0	0
s10            0x0	0
s11            0x0	0
t3             0x0	0
t4             0x0	0
t5             0x0	0
t6             0x0	0
pc             0x1004	0x1004
0x0000000000001008 in ?? ()
pc=0x00001008: => 0x1008:	csrr	a0,mhartid
ra             0x0	0x0
sp             0x0	0x0
gp             0x0	0x0
tp             0x0	0x0
t0             0x1000	4096
t1             0x0	0
t2             0x0	0
fp             0x0	0x0
s1             0x0	0
a0             0x0	0
a1             0x0	0
a2             0x1028	4136
a3             0x0	0
a4             0x0	0
a5             0x0	0
a6             0x0	0
a7             0x0	0
s2             0x0	0
s3             0x0	0
s4             0x0	0
s5             0x0	0
s6             0x0	0
s7             0x0	0
s8             0x0	0
s9             0x0	0
s10            0x0	0
s11            0x0	0
t3             0x0	0
t4             0x0	0
t5             0x0	0
t6             0x0	0
pc             0x1008	0x1008
0x000000000000100c in ?? ()
pc=0x0000100c: => 0x100c:	ld	a1,32(t0)
ra             0x0	0x0
sp             0x0	0x0
gp             0x0	0x0
tp             0x0	0x0
t0             0x1000	4096
t1             0x0	0
t2             0x0	0
fp             0x0	0x0
s1             0x0	0
a0             0x0	0
a1             0x0	0
a2             0x1028	4136
a3             0x0	0
a4             0x0	0
a5             0x0	0
a6             0x0	0
a7             0x0	0
s2             0x0	0
s3             0x0	0
s4             0x0	0
s5             0x0	0
s6             0x0	0
s7             0x0	0
s8             0x0	0
s9             0x0	0
s10            0x0	0
s11            0x0	0
t3             0x0	0
t4             0x0	0
t5             0x0	0
t6             0x0	0
pc             0x100c	0x100c
0x0000000000001010 in ?? ()
pc=0x00001010: => 0x1010:	ld	t0,24(t0)
ra             0x0	0x0
sp             0x0	0x0
gp             0x0	0x0
tp             0x0	0x0
t0             0x1000	4096
t1             0x0	0
t2             0x0	0
fp             0x0	0x0
s1             0x0	0
a0             0x0	0
a1             0x87e00000	2279604224
a2             0x1028	4136
a3             0x0	0
a4             0x0	0
a5             0x0	0
a6             0x0	0
a7             0x0	0
s2             0x0	0
s3             0x0	0
s4             0x0	0
s5             0x0	0
s6             0x0	0
s7             0x0	0
s8             0x0	0
s9             0x0	0
s10            0x0	0
s11            0x0	0
t3             0x0	0
t4             0x0	0
t5             0x0	0
t6             0x0	0
pc             0x1010	0x1010
0x0000000000001014 in ?? ()
pc=0x00001014: => 0x1014:	jr	t0
ra             0x0	0x0
sp             0x0	0x0
gp             0x0	0x0
tp             0x0	0x0
t0             0x80000000	2147483648
t1             0x0	0
t2             0x0	0
fp             0x0	0x0
s1             0x0	0
a0             0x0	0
a1             0x87e00000	2279604224
a2             0x1028	4136
a3             0x0	0
a4             0x0	0
a5             0x0	0
a6             0x0	0
a7             0x0	0
s2             0x0	0
s3             0x0	0
s4             0x0	0
s5             0x0	0
s6             0x0	0
s7             0x0	0
s8             0x0	0
s9             0x0	0
s10            0x0	0
s11            0x0	0
t3             0x0	0
t4             0x0	0
t5             0x0	0
t6             0x0	0
pc             0x1014	0x1014
0x0000000080000000 in ?? ()
pc=0x80000000: => 0x80000000:	unimp
ra             0x0	0x0
sp             0x0	0x0
gp             0x0	0x0
tp             0x0	0x0
t0             0x80000000	2147483648
t1             0x0	0
t2             0x0	0
fp             0x0	0x0
s1             0x0	0
a0             0x0	0
a1             0x87e00000	2279604224
a2             0x1028	4136
a3             0x0	0
a4             0x0	0
a5             0x0	0
a6             0x0	0
a7             0x0	0
s2             0x0	0
s3             0x0	0
s4             0x0	0
s5             0x0	0
s6             0x0	0
s7             0x0	0
s8             0x0	0
s9             0x0	0
s10            0x0	0
s11            0x0	0
t3             0x0	0
t4             0x0	0
